File_ID,Carvone,Hexadecanal,Methyl Hexadecanoate,Ethyl Hexadecanoate,Octadecenal,Methyl Octadecenoate,Heneicosane,Ethyl Octadecenoate,Ethyl Octadecanoate,Docosane,Tricosene,Tricosane,"Decanoic Acid, Dodecyl Ester",Tetracosane,Pentacosene,Pentacosane,Methyl Tetradecanoate,Ethyl Tetradecanoate,Hexadecenal,Heneicosene,Hexacosene,Hexacosane,Heptacosene,Heptacosane,Octacosane,"Decanoic acid, Hexadecyl Ester",Octacosene,Tetracosyl Acetate,Nonacosene,Nonacosane,"Unknown1, mz 108,79; mw=402",Hexacosyl Acetate,Triacontene,"Hexadecenoic Acid, Dodecyl Ester","Octadecenoic Acid, Decyl Ester",Hentriacontene,Hentriacontane,"Eicosenoic Acid, Decyl Ester",Tritriacontene,Tritriacontane,"Unknown2, mz434,390; mw=?","Octadecenoic Acid, Hexadecyl Ester","Unknown3, mz 464,338,265,201,127; mw=?","Hexadecenoic acid, Hexadecyl Ester","Hexadecenoic acid, Octadecenyl Ester","Octadecenoic Acid, Hexadecenyl Ester",Octanoic Acid,"Octanoic Acid, Ethyl Ester"
83_2.cdf,0.153562431,0.906812422,0.012583912,0.205770174,1.045023975,0.085840515,3.66661594,1.83151127,0.128029191,1.220879867,7.236990969,9.051272802,2.413231848,1.98576149,7.540494832,8.02004338,0.007381471,0.028520965,0.07464427,0.130388333,1.029263472,1.09439889,5.286118971,6.439652372,0.607068513,0.118075432,0.240942341,4.680781158,4.613413314,5.829032455,0.799234851,3.583984716,0.249225686,1.356146079,0.924071105,4.983721754,4.915858989,4.647117016,0.569257281,0.255135083,0.080003741,0.726340615,0.116429036,0.643105182,0.053445999,0.310245478,0.031029876,0.07154054
8_2.cdf,0.045572909,0.060908853,0.311830179,0.032567762,0.051998267,0.275542122,2.087068789,0.094769626,0.045649122,0.204997375,13.20889169,20.12969959,0.656342208,0.609396653,19.49459841,19.64980636,0.080988915,0.030477285,0.046285536,0.103777306,1.021400124,0.720332953,4.629546291,8.213703059,0.749189225,0.008644405,0.180251938,0.683406808,0.901411077,2.120928723,0.931600087,0.54976179,0.072291022,0.040516653,0.012636957,0.643917454,0.667033542,0.544609004,0.010854691,0.032600863,0.009905852,0.00079081,0,0,0.008410982,0,0.02098964,0.004097091
9_2.cdf,0.132110204,0.01647819,0.806400574,0.673187111,0.030393429,0.370163062,0.993124136,0.523877744,0.080347419,0.222435653,9.783275114,13.26036694,0.808215685,0.872316928,13.50943498,13.76123676,0.028180567,0.019274264,0.013420182,0.075100237,1.046520344,0.962743676,11.11056041,9.467734163,0.765934689,0,0.348422051,0.715508143,6.189645656,6.030067916,0.463200457,0.673868429,0.041906001,0.037608108,0.110808155,2.255106171,2.76140972,0.687319693,0.146879877,0.103253958,0.00804558,0,0.006490677,0.067587288,0.005961705,0.012653611,0.000812133,0.000612209
10_1.cdf,0.018799461,0.030362357,1.215845306,3.110606403,0.060174228,1.084259608,1.830904375,3.781965816,0.360855581,0.392488564,8.774134987,13.44068843,0.620327086,1.018409209,11.15615254,13.58769782,0.178888649,0.399489165,0.022619503,0.033636399,0.519292084,0.862422373,5.840522942,11.66645194,0.583008329,0,0.056270829,0.473722764,2.322691895,9.296857203,0.453381839,0.521806363,0,0.007922186,0,1.743865758,3.702877077,0.548997876,0.115867403,0.093734853,0.001209642,0.000508038,0.004178099,0.040734691,0.009110007,0.00841923,0.000805046,0.007036044
11_1.cdf,0.15024775,0.022870341,1.299231193,1.529607691,0.0334029,1.13963283,2.299825279,1.960406694,0.158885556,0.510809269,8.733124102,11.96925936,1.035947927,1.375966041,10.1902057,12.06312239,0.27472178,0.274270021,0.018306493,0.036689717,0.595072476,0.996258369,6.941399049,10.17512698,0.622864216,0,0.10362108,0.476355806,4.109772451,9.114425318,0.376359133,0.506117595,0.008790137,0.024402678,0,3.730236712,6.011037775,0.612506149,0.236543989,0.182994103,0.007789415,0.000287289,0.009970847,0.058797292,0.008024465,0.01059894,0.000662488,0.003452215
12_1.cdf,0.43609707,0.060916,0.988893413,0.035982717,0.041596373,0.576331948,1.917675912,0.094047934,0.030681077,0.467678202,9.845250675,14.97511173,0.949218553,1.528370291,12.57181746,14.86111395,0.207160381,0.025249332,0.039582954,0.069086894,0.688255985,1.024702186,7.317920695,11.71564593,0.624901133,0.004728476,0.099558879,0.5448022,3.07922574,7.950164281,0.596215685,0.505913126,0.021435635,0.025966385,0.01052397,1.995573959,3.153485794,0.621921878,0.124079919,0.09761672,0.002310148,0.00026692,0.002789872,0.037883627,0.006613151,0.010271274,0.014414558,0.000949011
13_1.cdf,0.110216456,0.023726838,0.579843463,0.697699963,0.029909533,0.425602242,0.91863794,0.784368293,0.075832512,0.188440615,7.224889959,12.02334744,0.490473789,0.760780265,12.61846224,13.05854667,0.027220851,0.024547321,0.018598294,0.056690465,0.620641175,0.870769473,10.00796286,11.00452493,0.666543429,0,0.16466085,0.588543301,6.453273309,9.134423461,0.481099422,0.5864573,0.014566478,0.034213899,0.028706531,2.950363343,5.268262332,0.638404415,0.137856348,0.126734687,0.003780323,0,0.004915928,0.051026611,0.005940703,0.01166081,0.004824614,0.002008319
14_1.cdf,0.055014424,0.025522181,2.566971193,1.048320563,0.037509983,1.303772047,1.123610252,0.875648416,0.09121715,0.273270671,8.98540514,12.78732255,0.610434475,0.928518689,12.81981594,13.37365984,0.29935227,0.084084289,0.020842096,0.086626445,0.557814051,0.728427421,8.475551437,10.16249885,0.539137968,0,0.142178919,0.446725404,4.985523494,7.758527794,0.459484461,0.477896678,0.017348778,0.0338819,0.02846839,2.514483084,4.3442464,0.596788135,0.143721543,0.117569457,0.004568491,0,0.003157868,0.045904328,0.004786684,0.010990004,0.001523633,0.001876217
15_1.cdf,0.014951915,0.025938098,7.239476383,3.631271445,0.065124816,3.874787861,1.27087185,2.863878664,0.292982804,0.252497337,7.864142952,10.77711076,0.563980508,0.745163391,10.82115994,11.39718661,0.805297,0.17361243,0.019822852,0.091184451,0.509146009,0.733619202,7.081771694,9.458345633,0.5317326,0,0.100773411,0.43638245,3.727958671,7.447743309,0.48059206,0.444284075,0.010398566,0.031016505,0.019819896,1.850026751,3.552915389,0.519611593,0.110521704,0.090108353,0,0,0.003303252,0.048595564,0,0.014048787,0.001658279,0.005184187
16_1.cdf,0.113238407,0.032786103,0.862507029,0.747549005,0.034349863,0.553158208,1.060525307,0.834131809,0.084612453,0.258494299,10.39366967,13.12514553,0.804612571,0.876697598,13.35535915,14.12395074,0.090631818,0.059228641,0.023155168,0.081591024,0.566366688,0.735614504,7.445636207,10.67560826,0.576596786,0,0.130247611,0.478167651,3.875250598,8.201880374,0.520017962,0.52906813,0.015369536,0.024803104,0.024977476,2.818941069,4.767532338,0.661089126,0.195338118,0.155541378,0.002810194,0,0.005307183,0.055593782,0.005120335,0.012708203,0.001904748,0.003114249
17_1.cdf,0.080523878,0.032647772,2.128639744,0.044973621,0.031421982,0.718457886,0.677664873,0.092858357,0.029479232,0.289062974,7.657926543,10.38841186,1.420929986,1.892136474,10.13669872,11.34255758,0.323705692,0.015647948,0.02117165,0.042289887,0.801075909,1.274056195,7.755867888,8.640565384,0.71339535,0.000637864,0.18889515,3.511395457,5.965384876,7.396287148,0.766791228,3.097775832,0.033783792,0.04413105,0.065245927,4.947760563,5.994357907,0.681992531,0.303633081,0.230615658,0.045195318,0,0.017254093,0.101071007,0.02151737,0.022711685,0.01064355,0.00075153
18_1.cdf,0.045853021,0.105596011,1.854685412,0.742818032,0.072189251,1.483417677,0.963505823,0.767632259,0.096720463,0.222773837,11.3064705,14.99573412,0.92495587,0.971995169,15.69772224,16.65631541,0.440447936,0.138473788,0.05516326,0.107899293,0.691897654,0.768161019,6.489249098,10.87851399,0.566333955,0.008183541,0.080592129,0.518062469,1.695125853,5.479191733,0.813599658,0.528363276,0.042110885,0.040835999,0.015765994,1.072818756,1.871616933,0.564719101,0.075933748,0.069755137,0,0,0,0.029698276,0,0.013590427,0.029829217,0.005681784
19_1.cdf,0.017667595,0.030779996,0.0683021,0.042374489,0.027409674,0.118630571,1.404193745,0.089212829,0.021387714,0.296414735,10.97369002,17.33451355,0.619859442,1.35132447,15.09174532,18.29599159,0.017713494,0.01894401,0.0244746,0.095980436,0.554192531,0.753732664,3.657235,11.99990125,0.564407205,0.000844681,0.0525096,0.452409619,1.108140618,7.800481601,0.615414648,0.541181143,0,0,0,1.145057257,3.741432855,0.665972053,0.157860173,0.180230633,0.005881357,0.000645079,0.003504309,0.037760919,0.007471306,0.009884751,0.002103269,0.001135096
1_1.cdf,0.027835735,0.024338373,1.784476564,0.018490586,0.022373124,0.634369417,2.587376335,0.124245337,0.017842008,0.868842412,10.91529969,16.86289003,0.834654434,1.760179423,12.6327823,15.3339548,0.132737015,0.011943492,0.019400746,0.036928232,0.384164365,0.694341327,4.349204909,11.97503827,0.481297615,0.00019085,0.081104102,0.345560618,1.929118491,8.033787173,0.543265948,0.359217523,0.017578545,0.010760628,0.007281799,1.875138831,3.461752513,0.503418816,0.139476307,0.105619526,0.012320616,0.002998418,0,0.013129679,0.013281187,0.005386316,0.001179926,0.003425648
20_1.cdf,0.020697412,0.045169329,2.217817543,0.59549954,0.043450523,1.268407263,1.560343714,0.422000314,0.06125594,0.323025997,10.30663389,15.49244905,0.634640026,1.123927678,13.88663386,16.24653427,0.476353002,0.084529524,0.030758273,0.10005565,0.581748993,0.724877185,5.406293963,10.70860241,0.562386154,0.002204899,0.085832281,0.472770175,2.130228716,7.080732775,0.652742921,0.535669838,0.0166493,0.020929286,0.005086056,1.614209809,3.445488798,0.64482507,0.153401796,0.138405909,0.001779999,0.000619232,0.003694762,0.043832662,0.004441855,0.010964568,0.009988931,0.001408857
21_1.cdf,0.016310293,0.029075543,1.158377598,0.560461467,0.03606157,0.86182935,1.482857651,0.63279345,0.060647852,0.378786132,11.54763054,16.78614754,0.771650019,1.080111567,14.82520655,16.93470868,0.228647906,0.090381796,0.024624881,0.052777346,0.611803537,0.669376171,5.604988721,10.54387775,0.529750007,0,0.105232594,0.442902159,1.946531759,5.824612283,0.661442688,0.491124656,0.018464657,0.020560024,0.010354322,1.524923564,2.539579077,0.608816233,0.125879348,0.103618007,0.006607738,0.000727698,0,0.03144642,0.005949899,0.009509978,0.001303987,0.001528994
22_1.cdf,0.0506087,0.022383444,1.478983036,0.0155817,0.024056622,0.842154823,1.249061126,0.03833574,0.013721832,0.194401642,6.531793119,14.93039115,0.422648803,0.790780065,14.79247495,15.36732533,0.128891061,0.013602655,0.019144701,0.048898839,0.670310168,0.830281013,9.752508987,11.71023766,0.628811112,0,0.15988851,0.499632133,4.566101073,7.560687549,0.73341091,0.507822009,0.018434451,0.042171985,0.029826882,1.67948469,2.824514719,0.590043536,0.087527007,0.080301805,0.005699309,0.000150654,0,0.028866168,0.006238568,0.009982855,0.000844092,0.000982816
23_1.cdf,0.053506751,0.024743707,0.38235119,1.08070037,0.031175816,0.230218953,0.609225962,1.010873879,0.142049599,0.181610278,9.938239257,13.0247584,0.696722308,0.802007316,14.23170112,14.86121867,0.036317854,0.058934689,0.019781252,0.059091834,0.651327841,0.762132445,8.658261992,10.89696334,0.606324155,0,0.161488234,0.492755218,4.005505798,8.122900205,0.512464742,0.532493686,0.014294535,0.024648567,0.019280064,1.996352239,4.078660036,0.657362605,0.131056051,0.130718929,0.006831975,0.00053532,0.002912644,0.042806504,0.005907444,0.008511914,0.000954629,0.001319686
24_1.cdf,0.120597432,0.030586753,1.838784673,2.106060592,0.044185136,0.881003894,0.557063408,1.775909727,0.197287826,0.166496822,7.641154935,13.47993041,0.474603427,0.634739341,14.98864131,15.08497036,0.073911292,0.061082049,0.022568166,0.051029908,0.640245983,0.703755273,8.839930938,10.82172076,0.587543637,0,0.163463273,0.490903111,3.94231619,7.11747671,0.541758912,0.519014001,0.019153788,0.038958312,0.023532123,1.535395137,2.935901181,0.604979897,0.092243696,0.092407883,0.006150313,0.00019982,0.00070427,0.033026646,0.005852383,0.008715447,0.001982676,0.002060178
25_1.cdf,0.041686604,0.053434901,1.168720788,1.735386064,0.050574806,0.561853518,0.469441312,1.401244036,0.180190151,0.137246988,7.25448377,12.50952804,0.435916992,0.590147887,13.66860244,14.80159074,0.084759274,0.084830393,0.035470551,0.058671562,0.632630818,0.783509708,9.345842818,11.65805049,0.670809265,0.001969088,0.175147457,0.555066132,5.42847044,7.519167848,0.597469043,0.571367545,0.03620144,0.050807083,0.042274483,2.576743725,3.097902886,0.66082945,0.115710848,0.085554893,0.002449728,0,0.000960154,0.041399836,0.003152132,0.009507159,0.011117802,0.002106925
26_1.cdf,0.018475377,0.024219634,2.994423823,5.765026923,0.066937225,1.262453065,0.864102843,4.260723131,0.553510068,0.3223392,7.884836395,10.92169225,0.730612823,1.21656694,10.27384208,11.73279674,0.210944427,0.365462698,0.020469264,0.052064776,0.592443374,0.942427606,7.059573514,9.403054319,0.616409938,0,0.121321375,0.490150051,3.980264312,8.000759279,0.361904528,0.51665111,0.008161224,0.022666955,0.013152169,2.56954445,4.764837821,0.605476579,0.158958657,0.139941688,0.000985186,0,0.008602601,0.056980787,0.001886908,0.014134566,0.005249674,0.002961645
27_1.cdf,0.198472344,0.051713127,0.318437133,0.022485019,0.041912547,0.234333493,2.861752367,0.092188973,0.028179787,0.370092202,12.68549417,20.8118001,0.543297621,0.636903804,18.27671812,18.56588301,0.038793869,0.023931621,0.036467813,0.185779648,0.631798671,0.551933243,5.909006391,8.637445195,0.555431163,0.001046894,0.1577578,0.466335285,1.319234401,2.523359742,0.857028307,0.446772237,0.059322104,0.020005246,0.04030081,0.548906677,0.692495578,0.48848571,0,0.025182258,0.012770799,0.000721888,0,0,0.009818317,0.000138349,0.018203532,0.001862639
28_1.cdf,0.043901731,0.030343212,0.249719155,0.465737246,0.035337526,0.131357994,0.52087384,0.374759099,0.073029397,0.26226301,13.18527119,21.43254361,0.608448936,1.144777123,16.28966461,23.00040553,0.043452461,0.059600652,0.02813905,0.034884995,0.661496644,0.65981498,1.840693845,9.309120711,0.580517537,5.30E-05,0.018699572,0.569199076,0.431743721,3.80808425,0.766877,0.528515599,0,0,0,0.670759044,1.412771166,0.578843013,0.03771118,0.075092869,0.021408765,0.000274808,0,0,0.010507873,0,0.00160436,0.001700663
29_1.cdf,0.042239427,0.031735036,0.392045497,1.101040446,0.039420157,0.221529178,0.695598418,0.926693277,0.143204424,0.341419458,14.89688095,20.38356108,0.763469548,1.187456885,16.29901482,21.57324552,0.057589686,0.105803659,0.025754113,0.032835263,0.668674759,0.613749872,1.959255484,8.348971856,0.535319401,0.000152346,0.024509035,0.590744488,0.513634509,3.503193514,0.688843467,0.528065748,0,0,0,0.701205371,1.361101677,0.547894757,0.044787578,0.073922543,0.019360416,0.000200648,0,0.000117806,0.012521914,0,0.001108018,0.002127943
2_1.cdf,0.033973366,0.03616647,0.012478673,0.051646433,0.031408612,0.036394707,0.158203142,0.136950256,0.031239711,0.085219496,12.14947419,14.46121612,0.958295626,0.79182795,18.47813451,19.71937842,0.009302952,0.020574831,0.027270702,0.036280348,0.547403029,0.49433807,6.774444331,9.080774205,0.417534581,2.97E-05,0.110563447,0.606920506,2.593818812,4.672253332,0.75347566,0.540177177,0.045557627,0.018726504,0.035499221,2.366174433,2.738277227,0.622424183,0.15340077,0.104368415,0.030611785,0.000654466,0,0.00178505,0.019922836,0,0.001021872,0.004406251
30_1.cdf,0.026721124,0.026618955,0.062700439,0.126737428,0.027965978,0.081949937,0.71793981,0.168448614,0.036837011,0.277688752,11.58901237,19.39249461,0.549952227,1.058599022,14.39275097,19.8740803,0.018460175,0.025915962,0.02283069,0.028802766,0.648601548,0.658882966,2.601021522,10.73106186,0.603577755,0.000352595,0.032243602,1.159335691,1.246637159,6.191170769,0.649548192,0.917089087,0,0.002739973,0,1.528569443,3.32711042,0.772631949,0.161045869,0.17399287,0.015864524,0.002321328,0.003897336,0.043307458,0.014190962,0.005118257,0.001157095,0.002022637
31_1.cdf,0.047261776,0.032911099,0.044331661,0.127232083,0.031481587,0.062066847,0.386893804,0.183598668,0.041467633,0.199431676,13.15459181,20.14389206,0.774712546,1.409394093,16.93117151,22.68168069,0.015598228,0.029682464,0.027008739,0.031518877,0.767035353,0.719542393,2.297776951,9.880615976,0.586071297,0.000571889,0.031556668,0.719536068,0.602453367,3.87549142,0.69606211,0.596664137,0,0,0,0.718104247,1.388717022,0.593091711,0.04753872,0.078137985,0.017203033,0.001342499,0,0.006474503,0.015074363,0.00069268,0.002255373,0.002062381
32_1.cdf,0.016449065,0.027480103,1.459267648,0.588785847,0.041249403,0.744229049,2.078064741,0.570627603,0.068255718,0.73348264,12.74896211,18.03134479,1.06371282,2.026403244,13.54010656,17.5742223,0.234386939,0.055208071,0.023588501,0.039104569,0.698716111,0.723680346,2.277038101,9.515664222,0.552795659,0.001144294,0.029171959,2.575057378,1.238358278,4.598955611,0.604041249,1.527181852,0.018708464,0.02032394,0.001670823,1.036106228,1.9574981,0.658931459,0.098882787,0.103069434,0.014622918,0.001091238,0.004028222,0.04787467,0.012516386,0.010490069,0.005946593,0.001501898
33_1.cdf,0.01591825,0.030843029,0.772040412,0.191147557,0.03599206,0.43912719,1.930672219,0.386800569,0.034488432,0.615113844,14.74591087,18.98922389,1.384688098,1.777699526,15.54827876,18.60097532,0.140627523,0.0342776,0.023596716,0.043330861,0.726674415,0.656978182,2.934983778,7.998787412,0.517945706,7.26E-05,0.077784463,1.42162502,1.228215965,3.428628396,0.671165818,0.94082886,0.028217897,0.030025466,0.013010905,1.135259627,1.542424465,0.647183055,0.100988822,0.086205944,0.011299204,0.000829663,0.000562676,0.038782853,0.010593371,0.007854215,0.001134803,0.001183735
34_1.cdf,0.02855287,0.037794616,0.5785931,0.150770109,0.054451203,0.416352239,1.914889323,0.335439012,0.04462773,0.589681697,15.35291319,20.16935168,1.127437279,1.768489915,15.53519076,19.95804351,0.129792141,0.036609324,0.031774109,0.057087599,0.72824258,0.646948689,1.865099202,7.509030579,0.52141339,0.00358826,0.034544159,1.847293197,0.783238758,2.968891381,0.714891654,1.121301841,0.041552702,0.031338674,0,0.766764878,1.236683096,0.638626867,0.06652828,0.072902596,0.010599122,0.00051387,0.000630003,0.038312427,0.010551394,0.011725327,0.009508102,0.001437565
35_1.cdf,0.016742738,0.026535393,0.204008755,0.076171266,0.028999162,0.207426209,1.749784848,0.215897207,0.024070377,0.605750281,14.66792104,20.39262671,1.142946945,1.857419532,15.76942234,20.25068449,0.036499459,0.020577184,0.022598907,0.035438331,0.731011743,0.675474436,2.10979483,8.473305779,0.529507893,0.000157752,0.041860463,1.282091251,0.73224865,3.557660436,0.639037046,0.867970729,0.017096506,0,0,0.773878222,1.451329027,0.563904688,0.066566107,0.08318123,0.011426853,0.002064712,0,0.020689211,0.010793341,0.005185981,0.001041059,0.001200875
36_1.cdf,0.030272294,0.029395647,0.102517151,0.013491476,0.027226469,0.152505338,1.135547557,0.042855728,0.016005377,0.139237078,8.763095536,18.69426042,0.441973911,0.567075799,17.2223531,19.76493444,0.025132851,0.015735447,0.024523934,0.041374272,0.748083477,0.705236086,5.966380838,12.27392614,0.695133327,0,0.131345328,0.587037532,2.020895551,4.687658962,0.728257904,0.575788985,0.022738091,0.020991707,0.008130519,1.291059312,1.490603256,0.623488362,0.063847718,0.068699362,0.016917209,0.001593868,0,0.007046187,0.011302772,0.001998252,0.000884009,0.001441418
37_1.cdf,0.055583214,0.025594211,0.167725507,0.511154065,0.029403969,0.14610993,0.812417209,0.43979642,0.077798294,0.261561157,11.09054411,18.51995838,0.544286991,0.918440077,14.04095734,19.02354241,0.030620682,0.05801193,0.021935308,0.029693881,0.671118869,0.688083735,2.783361876,10.86706186,0.632122652,4.69E-06,0.042190123,0.696379689,1.190057756,7.017151355,0.59011875,0.696647427,0,0.000336455,0,1.607722283,4.307159333,0.840620987,0.205252241,0.247717746,0.009066271,0.002206886,0.013057336,0.061513268,0.013255397,0.009968836,0.001081378,0.001607712
38_1.cdf,0.084788499,0.030159324,1.343182122,1.821753201,0.045065186,0.632512347,0.742383012,1.361880844,0.187408097,0.270125776,8.402050462,15.97320078,0.471326516,0.878736547,12.38834574,17.04694688,0.217953877,0.212914801,0.026162282,0.032481215,0.646041415,0.790080989,3.306503977,13.05293669,0.688891986,0,0.027220387,0.886107477,1.508221205,8.954668536,0.578673659,0.764858689,0,0,0,1.512211836,3.923520989,0.754724251,0.161203147,0.171578053,0.003682184,0.000939428,0.013711604,0.060468111,0.009705058,0.010137876,0.001792847,0.00274211
39_1.cdf,0.1037509,0.044277072,0.185439896,0.373369448,0.037901657,0.170767362,0.987129933,0.450715834,0.067533896,0.269527153,12.53250376,17.42500261,0.684564209,0.882654734,14.77894908,18.58793115,0.046264607,0.066067382,0.032077297,0.046934541,0.704482812,0.688678372,3.687013506,11.53111384,0.637340259,0.001742562,0.059685852,0.619660532,1.313341342,6.463520572,0.675821442,0.626541397,0,0.005631897,0,1.32843291,2.822427174,0.709350399,0.12991716,0.141913377,0.008089192,0.001128667,0.00430801,0.040730517,0.009617345,0.007507845,0.007307433,0.001333069
3_1.cdf,0.064726752,0.035535168,0.050839796,0.126936505,0.028177808,0.042662364,0.195469116,0.18377636,0.036228638,0.120045184,13.03653353,16.1321651,1.257340227,1.172354582,16.8748798,18.74051832,0.014074247,0.028385262,0.023137546,0.026492965,0.542923003,0.506878872,5.875210707,8.672625434,0.395063842,0,0.090081487,1.996223286,2.51258072,4.28754962,0.665564877,1.096485376,0.042380685,0.019507272,0.028839368,1.945415239,2.327265555,0.556172378,0.106915938,0.081227881,0.025820783,0.0031641,0,0.004232605,0.021381844,0.003714391,0.001195051,0.001300429
40_1.cdf,0.040280248,0.037534702,0.350839715,0.384803133,0.035665447,0.307278713,1.977591291,0.4009571,0.065649201,0.311298391,13.03395147,20.60796081,0.588306877,0.644946639,16.90960498,19.5160135,0.06161883,0.064496219,0.030046857,0.050169187,0.712993427,0.589896807,3.341518591,9.469064804,0.59960522,8.96E-06,0.083895295,0.589365999,0.936148066,3.741118025,0.784892652,0.547352349,0.018275934,0,0,0.972087135,1.416174452,0.592459999,0.069852138,0.075899753,0.017187314,0.001146943,0,0.005740065,0.012097053,0.000505463,0.002325441,0.001374792
4_1.cdf,0.0536848,0.029036296,0.088021515,0.497880484,0.035373334,0.07362036,0.247003729,0.530203013,0.08618382,0.136817481,7.443574512,15.71616539,0.429680476,0.874288612,14.37715482,17.85959287,0.016903424,0.054748521,0.023317391,0.029595833,0.457986683,0.519305647,5.256951989,10.55579921,0.452252976,6.62E-05,0.088448881,3.633690343,2.997517082,6.539358961,0.688025184,2.038090354,0.033158732,0.027819358,0.030060229,2.825821793,4.131239251,0.694261779,0.184373584,0.146336097,0.031332501,0.003098853,0,0.033980647,0.021318575,0.004244318,0.001297795,0.001316261
5_1.cdf,0.144611807,0.034435825,0.026842729,0.077982991,0.030643254,0.044362626,0.27298011,0.176512821,0.034175965,0.134081022,12.61262116,16.16199618,1.017847667,0.982332009,16.60244468,18.56234355,0.014121114,0.024504895,0.027610922,0.033376145,0.555835007,0.513542494,6.424452919,9.173079663,0.436233624,0.000545858,0.10828121,0.7612688,2.756688602,4.932253653,0.713113747,0.628323496,0.039125227,0.0211494,0.028162371,2.256627328,2.749895332,0.600588494,0.133200835,0.094844381,0.019537116,0.001983001,0,0.011857162,0.01655507,0.001000957,0.004398194,0.001628594
6_1.cdf,0.267947734,0.027891906,0.437413176,0.017647201,0.027121014,0.287162047,1.500771739,0.056395304,0.02139936,0.390676787,9.812687628,16.91402257,0.649461374,1.316157275,13.57585881,16.49681941,0.077943528,0.013904156,0.023468893,0.035275551,0.505418983,0.738354443,5.437773767,12.24877207,0.51812804,0.001332666,0.06665516,0.462036212,2.346684126,7.917404513,0.633217931,0.488744467,0.013884048,0.015477074,0.004135069,2.140838606,3.585974351,0.589802779,0.154381555,0.114981659,0.00976273,0.001884881,0,0.031212863,0.009647106,0.0060825,0.006857902,0.000529045
7_1.cdf,0.062551105,0.030436276,0.365201332,0.022641634,0.027147921,0.306085354,1.951696638,0.217035628,0.017563073,0.721238288,13.73883986,16.70898487,2.64586486,2.481165634,14.68761953,16.13911672,0.07659729,0.014744515,0.021088859,0.037405691,0.663589129,0.693979583,5.99448953,9.296294432,0.428602516,0,0.112011369,0.564105538,2.380183167,4.458370338,0.540207768,0.48905343,0.026103042,0.024498077,0.025364952,1.624561223,1.75135496,0.474385572,0.081064069,0.055501784,0.011470914,0.00153486,0,0.013000033,0.011100272,0.002894794,0.002533817,0.000719757
8_1.cdf,0.086371834,0.078530237,0.205399499,0.446216989,0.100519923,0.255488353,0.880014497,0.761992732,0.086485028,0.208176728,8.06346979,26.54349766,0.318082387,0.464275279,15.5243018,25.17271369,0.053272595,0.098328562,0.061603399,0.071512148,0.606902078,0.511209489,2.059839013,8.466569013,0.695505837,0.000168088,0.006272828,0.725112368,0.377424461,2.252930921,1.385855113,0.738445201,0.078591726,0,0,0.760330335,0.910970531,0.837572671,0,0.01989276,0.025610389,0.007686642,0,0,0.037397334,0.007905778,0.002455319,0.005098977
9_1.cdf,0.017507318,0.019487229,0.436336103,0.907976608,0.025213457,0.435378075,1.098606337,1.12243767,0.100252992,0.217737705,8.855551924,13.50313638,0.565581041,0.863152786,11.7718412,14.35524821,0.080188949,0.13151396,0.016268726,0.022583082,0.538360585,0.88853627,7.112000984,12.4942373,0.629117673,0,0.075359896,0.491911426,3.499314598,10.36250397,0.414976077,0.516606039,0.002147731,0.01241519,0,2.644754546,4.817328859,0.612419915,0.147234573,0.12322589,0.011218117,0.001833174,0.003067385,0.037119621,0.011572768,0.00473473,0.00063207,0.00137086
