treatment,colony,ID,tissue,Carvone,Hexadecanal,Methyl.Hexadecanoate,Ethyl.Hexadecanoate,Octadecenal,Methyl.Octadecenoate,Heneicosane,Ethyl.Octadecenoate,Ethyl.Octadecanoate,Docosane,Tricosene,Tricosane,Decanoic.Acid..Dodecyl.Ester,Tetracosane,Pentacosene,Pentacosane,Methyl.Tetradecanoate,Ethyl.Tetradecanoate,Hexadecenal,Heneicosene,Hexacosene,Hexacosane,Heptacosene,Heptacosane,Octacosane,Decanoic.acid..Hexadecyl.Ester,Octacosene,Tetracosyl.Acetate,Nonacosene,Nonacosane,Unknown1..mz.108.79..mw.402,Hexacosyl.Acetate,Triacontene,Hexadecenoic.Acid..Dodecyl.Ester,Octadecenoic.Acid..Decyl.Ester,Hentriacontene,Hentriacontane,Eicosenoic.Acid..Decyl.Ester,Tritriacontene,Tritriacontane,Unknown2..mz434.390..mw..,Octadecenoic.Acid..Hexadecyl.Ester,Unknown3..mz.464.338.265.201.127..mw..,Hexadecenoic.acid..Hexadecyl.Ester,Hexadecenoic.acid..Octadecenyl.Ester,Octadecenoic.Acid..Hexadecenyl.Ester,Octanoic.Acid,Octanoic.Acid..Ethyl.Ester,File_ID
iso,comte,1,Head,0.184006474,0.201198317,0.010188141,0.009611399,0.061811498,0.171454668,3.065458906,0.161928013,0.017856927,0.735990289,7.300266223,10.10261685,1.023604848,1.045999092,8.018072007,8.83677124,0.005182001,0.009342906,0.022876857,0.05241722,0.636312352,0.518679167,4.305039497,4.800233112,0.394423361,0.024431496,0.151068238,0.786629114,2.010863481,2.27945235,0.519619634,0.506184039,0.055675686,0.135610624,0.152018699,1.298186413,1.310556361,1.144305607,0.147655072,0.082876504,0.014544819,0.14090461,0.025155959,0.167355133,0.013909475,0.082528914,0.040310371,0.000438013,1_1.cdf
group,comte,2,Head,0.72141434,0.458265135,0.011832355,0.128769829,0.07378875,0.069978657,1.28974041,1.458804218,0.079766335,0.541801143,8.080482155,9.749716362,3.210623175,2.326033042,8.895124761,10.06464999,0.007254296,0.015922348,0.064130359,0.051014929,1.642614912,1.05660061,5.435096376,6.745540339,0.630837778,0.23440222,0.21238507,3.777905612,3.55591446,5.052581086,0.576859234,3.497738133,0.431507351,0.812695966,0.340154278,3.551775499,4.152402228,3.048427232,0.380945396,0.219847379,0.050175033,0.713675141,0.282882025,0.668215249,0.029113297,0.275000563,0.180803304,0.034005753,2_1.cdf
iso,comte,6,Head,1.370278901,0.285138025,0.020640654,0.023643146,0.109615068,0.099888812,2.849503066,0.36910509,0.03669985,0.879415762,7.175061968,9.49958462,1.68413124,1.508740498,8.155423231,8.351870221,0.013029611,0.020755196,0.05171726,0.094771578,0.830441035,0.752460275,5.525818052,6.092440191,0.41233755,0.111354919,0.198934598,0.914534295,3.845562629,4.234322357,0.738569709,0.743710516,0.118375731,0.24145206,0.196389891,3.284163497,2.575238123,1.133643268,0.222742082,0.093159746,0.026645324,0.160952091,0.060151569,0.176057643,0.019624567,0.046874788,0.101986295,0,6_1.cdf
iso,comte,7,Head,1.510118878,0.725779788,0.020061376,0.030911952,0.085029399,0.1423934,5.438614295,1.560622972,0.042324563,3.307741157,9.728794873,12.35095085,5.389845673,6.126937899,9.643496979,11.26162185,0.010448332,0.017260231,0.127463665,0.119018389,2.809819701,2.75770843,6.821745333,8.029827942,1.213317024,0.476574532,0.631963962,7.683084179,6.318853625,7.205585211,0.857185753,8.283024121,0.546385538,1.039957234,0.406795504,6.014889685,5.634761427,2.124599287,0.478659142,0.231059097,0.337049362,0.316437077,0.20197912,0.583692968,0.22090391,0.162369033,0.161114346,0.001562186,7_1.cdf
group,comte,11,Head,0.489687065,0.087307284,0.017894113,0.105157612,0.343536048,0.127597133,6.104568514,1.690351978,0.120281923,2.508183267,8.242735544,11.66099084,2.578845796,4.125827182,8.922532872,10.56468027,0.009311379,0.029581995,0.02820879,0.122278825,1.226775992,2.777349548,6.695414532,8.84840699,1.38804995,0.018665615,0.430239355,7.158473589,6.463161223,8.584989738,0.784369068,6.736122096,0.146072405,0.171518151,0.850673155,6.875915448,7.982305513,1.119303724,0.807754648,0.490447613,0.286050977,0.069159378,0.026993271,0.30313193,0.180535858,0.194245274,0.007423279,0.013026059,11_1.cdf
iso,comte,12,Head,2.660328508,0.477573435,0.024074025,0.039198606,0.086685872,0.136070393,6.064633521,1.034065323,0.04632615,2.670681431,9.527115105,11.19803808,4.67234766,3.763803555,9.258211267,9.453006875,0.012631887,0.022825365,0.077961019,0.37793898,2.305220992,2.140681301,6.525508427,7.269563174,0.883676548,0.225181421,0.58891466,2.028359895,5.693884904,6.218834435,1.340235855,1.361268938,0.280524991,0.803650491,0.436970777,4.918599008,3.918755162,1.376248593,0.300056489,0.121927726,0.032288921,0.11999723,0.090932981,0.362673122,0.036031948,0.131174239,0.06566429,0,12_1.cdf
group,manchego,16,Head,0.01497949,0.454837004,0.016618489,0.068596728,0.333661238,0.065300826,3.350153107,0.821351253,0.050512971,0.937316147,8.003199715,9.958599051,1.748653907,2.172452687,9.085020323,9.491754749,0.00656692,0.015459872,0.024121871,0.212512548,0.943791246,1.566133805,7.662110611,7.728712416,0.881805723,0.079744874,0.337691623,4.653393111,6.892847277,7.317957659,0.74705114,4.783017202,0.158735583,0.279810441,0.595208862,6.035617902,6.610481907,3.203182307,0.481345243,0.312445366,0.202560408,0.593600369,0.122656161,0.28130756,0.103698956,0.116960626,0.002098367,0.027823188,16_1.cdf
iso,manchego,17,Head,0.537424376,0.065761397,0.021875858,0.026433319,0.06207855,0.096354043,3.04232525,0.552538232,0.054647503,1.556271176,9.109760901,11.1976888,4.331340338,4.756142444,9.89504383,10.66202299,0.010162081,0.016928785,0.031869099,0.160894224,2.280629785,3.153024517,7.937573205,7.977463503,1.295750811,0.054432108,0.785975075,9.160965835,7.990515451,7.238655045,1.660336619,9.082133145,0.247350859,0.141981357,0.5635507,7.543544965,6.263034659,1.227786919,0.865100307,0.321465911,0.93227262,0.046058764,0.040402334,0.271752503,0.204668933,0.086521214,0.025145925,0.000711296,17_1.cdf
group,manchego,19,Head,0.013004449,3.330586272,0.025829127,0.04017878,1.373203998,0.21091978,5.784048662,2.973639407,0.106668665,2.564722709,10.35644537,11.58221487,6.029285962,4.381291727,9.99613191,10.23913731,0.009218535,0.021819031,0.428242543,0.811462446,3.880225633,2.248826421,8.136798481,7.332060463,1.22711224,1.533549429,0.782023867,2.806097129,7.883998641,6.993558282,1.034016727,2.888734809,1.986627435,3.259654479,1.53781694,7.501501295,6.955776348,7.293935269,1.191046909,0.545101991,0.064521766,3.484852589,0.149571701,2.034106878,0.044337316,1.434579892,1.329391565,0.017301381,19_1.cdf
iso,manchego,22,Head,0.140479563,0.26941872,0.01930507,0.020925748,0.377723332,0.114866632,3.246603574,0.635228029,0.0509456,0.698275352,8.588041542,9.439133562,2.372202295,1.496868173,9.387403999,8.904592737,0.009285238,0.017018492,0.033168645,0.382488858,1.77504644,1.500669583,8.000621501,7.296941918,0.905541414,0.341344025,0.695279505,0.488605825,8.039529266,6.350280674,1.776224835,0.684149947,0.545140598,0.629662225,1.874536748,6.412414818,5.062868427,4.893351153,0.393489437,0.152622118,0.007827463,1.184714452,0.324261424,0.422531118,0.008010356,0.204169165,0.702079758,0.006346589,22_1.cdf
group,manchego,25,Head,0.136725739,0.352669692,0.01089264,0.199747606,0.139183781,0.053391955,1.839400708,0.705289215,0.129309725,0.441721734,6.79597622,9.280045692,1.028939149,1.482790013,8.854422099,9.262422021,0.006211572,0.020356944,0.023247617,0.101552903,0.73962769,1.479900644,7.743210308,7.916163099,0.770726607,0.045801704,0.273846601,1.78848727,6.70123085,7.070434728,0.541939402,1.263920304,0.086904429,0.160779565,0.345087013,4.778611423,4.683926988,1.744736094,0.205120266,0.108767805,0.061581072,0.237600829,0.032571589,0.161227544,0.042338269,0.081997318,0.003093224,0.015679311,25_1.cdf
iso,manchego,27,Head,0.18116355,0.462051414,0.011319365,0.014072962,0.087215765,0.06738792,3.207455698,0.45253726,0.022432878,0.572403652,7.71508909,8.781098213,1.660121572,1.011713551,8.763313631,8.276296243,0.006345426,0.013250914,0.025219371,0.33007892,1.09694204,0.861100969,7.091040815,6.707389296,0.541250626,0.399226405,0.281842318,0.486477164,5.139318433,4.365992507,1.045706499,1.542654075,0.549860397,0.823321722,1.373369391,2.527150198,1.980594094,5.897765914,0.165366945,0.061710036,0.005157825,2.041356309,0.265314795,0.389563599,0.003172244,0.127848663,0.004133039,0.000456493,27_1.cdf
group,ec,28,Head,0.257159141,0.266939718,0.013784808,0.047651714,0.051403058,0.113661505,5.687608793,1.474443353,0.062434363,3.65160851,8.425103085,12.46479297,3.075967746,6.011833992,8.601107138,11.28670632,0.00764267,0.018245885,0.032907428,0.073221269,1.060842561,3.245568612,5.59207752,8.67289913,1.401598323,0.095914944,0.205511019,9.054534069,4.611933558,8.416467122,0.601800012,9.079131288,0.15581334,0.130102234,0.291568048,4.771897299,7.644436624,1.061450942,0.42382529,0.461778537,0.876328402,0.102506457,0.204199655,0.274273281,0.391102369,0.093192408,0.009616839,0.012045422,28_1.cdf
group,ec,35,Head,0.016070026,0.037431654,0.009787666,0.028313096,0.052592496,0.081352085,4.746698348,0.427296945,0.030143939,2.632926125,8.153459173,11.74534811,2.893599915,5.180235487,8.696890321,10.68146877,0.007038594,0.015745273,0.026376118,0.067940451,0.823903171,1.59492501,5.293070725,7.635981435,0.640187446,0.070503193,0.181467678,7.758427337,3.81528099,6.712018066,0.699939863,7.830926217,0.116686002,0.064596939,0.221347761,3.473468827,4.631946799,0.743786172,0.228294033,0.169146192,0.159229558,0.102255457,0.024072274,0.18928974,0.073739287,0.087538413,0.018854033,0.008831547,35_1.cdf
iso,ec,36,Head,0.503025163,0.109675003,0.009862299,0.011997211,0.111097195,0.06201138,3.245548584,0.120624159,0.016011842,0.497539372,7.221891396,8.920543299,1.629056988,1.129925904,8.462161,8.408745683,0.00656506,0.013274853,0.021933825,0.145138681,0.992732748,1.005624893,6.752621351,7.326418345,0.488148836,0.053208558,0.376545704,0.314972075,5.845868653,5.521048374,0.65757412,0.304638629,0.071825502,0.037584902,0.20671862,4.204113354,2.548902482,0.642697705,0.123981667,0.050802455,0.001563394,0.142227455,0.018584175,0.095767878,0.001593407,0.058525169,0.006472555,0.000373086,36_1.cdf
group,ec,37,Head,0.066349476,0.180934729,0.008457877,0.10584978,0.066989694,0.088408945,4.608027877,1.387012201,0.505638562,1.991603215,8.06332161,11.64393474,2.271656279,3.829439312,8.58792915,10.40899233,0.005978634,0.024920002,0.030533609,0.066775757,0.86525561,2.008666285,5.883786456,8.340171058,0.987131654,0.091474694,0.20479549,5.266838847,5.077299549,8.310210049,0.776342594,4.987664398,0.146145179,0.13055902,0.279996503,5.769084536,8.387504314,1.213250887,0.587228709,0.762048382,0.286812097,0.142214237,0.144864646,0.247460663,0.192021738,0.097253027,0.0156894,0.068757837,37_1.cdf
iso,ec,41,Head,0.596134352,0.144804983,0.011718928,0.012576861,0.180836819,0.047849631,2.282017379,0.093597471,0.015557601,0.255905829,6.643086408,7.920000312,1.049763551,0.618846055,8.14154363,7.69298236,0.006851951,0.014405987,0.026063228,0.169240284,0.810247334,0.597866909,6.480820711,6.50702134,0.350608442,0.022057599,0.295328167,0.237447476,5.387516279,3.752937191,1.311301285,0.269858804,0.123037579,0.126565302,0.258163684,3.330453121,1.542801613,1.449557799,0.099319221,0.026317823,0.002849777,0.376698323,0.007082719,0.206709771,0,0.158209648,0.003852636,0.000433538,1_2.cdf
iso,ec,42,Head,0.095180282,0.69337269,0.01109459,0.015229857,0.515070796,0.110519748,6.170467155,0.434642622,0.018066818,1.117371387,8.670968375,9.752838728,2.627938424,1.378586542,9.088880656,8.589259878,0.006577794,0.013585501,0.042227192,0.537052168,1.372302423,1.024567779,6.809278442,7.162087466,0.567537052,0.279773107,0.438772321,0.378391697,6.081779091,5.150657466,1.597759544,0.436674672,0.514561749,0.588655302,1.109809659,4.709479248,2.565285492,4.171099876,0.208949249,0.062880469,0.009793812,2.195382656,0.164887489,0.693508444,0.003310346,0.503798661,0.006184034,0.000459115,2_2.cdf
group,comte,44,Head,1.233086374,0.075516802,0.020616399,0.23589262,0.078074359,0.108212571,3.053643519,1.576080723,0.509922553,1.40626858,7.999040341,10.9902782,3.066245212,4.19666738,9.136815555,10.32233001,0.012267896,0.037137567,0.044055687,0.105132313,1.389299594,2.097277623,6.220770646,7.904513842,0.823991156,0.069523788,0.311325848,5.920901218,5.184084399,7.178483414,0.702080414,5.037775848,0.11020363,0.133483648,0.209828443,4.765939647,5.215682886,0.867634364,0.297097592,0.187117742,0.162407758,0.0554178,0.043473297,0.183055098,0.117524231,0.06618654,0.075220264,0.030187304,4_2.cdf
iso,comte,47,Head,0.33044466,0.147180887,0.012329765,0.013950987,0.107985692,0.051619194,1.586803441,0.074968402,0.016680513,0.17575078,5.241059094,7.664835282,0.392486445,0.613217214,6.635677961,8.068208708,0.008697049,0.015895871,0.03269188,0.087423335,0.317950567,0.526096831,4.602109206,6.932212734,0.300421646,0.014561432,0.081569331,0.359842795,2.307422806,3.748825219,0.686682797,1.045400436,0.028084583,0.087861255,0.089733321,0.983536241,0.877657507,0.660752805,0.043549272,0.020023222,0.003861441,0.100168174,0.003805284,0.10401472,0.001869045,0.09523119,0.00806026,0,7_2.cdf
iso,comte,48,Head,0.795246458,0.162297518,0.008453315,0.010249934,0.115924485,0.049685768,1.769295787,0.084140876,0.013112334,0.195494043,6.008032242,7.884111708,0.569638582,0.654662126,7.273383143,8.262929212,0.006288298,0.012529808,0.029398506,0.103455776,0.430740002,0.607860931,5.404170639,7.118387942,0.352282742,0.02662499,0.115722986,0.425104095,3.091551485,3.916702573,0.730233467,2.020529946,0.054115905,0.192819033,0.251652131,1.565690482,1.114085158,0.951472092,0.066951841,0.022877022,0.003229146,0.194485964,0.020308021,0.169788854,0.002454525,0.0941442,0.007007127,0.000279613,8_2.cdf
group,manchego,49,Head,0.117611955,0.41351416,0.014088897,0.119420371,0.178388449,0.068800319,1.349805802,0.560798845,0.082424578,0.333520901,6.999753707,8.935119634,1.09457478,1.242161144,9.055641883,9.272684433,0.007559274,0.020559777,0.030932205,0.145875263,0.832276535,1.328273696,7.943165814,7.921481762,0.758727299,0.068043411,0.274408549,1.350602126,6.624892284,6.866587081,0.540860425,1.065020148,0.109642714,0.228296728,0.423421723,4.155867766,4.673188351,2.046583492,0.198955476,0.109282391,0.036038559,0.340557496,0.032620356,0.202703829,0.036726214,0.097693997,0.046125586,0.025088054,9_2.cdf
iso,manchego,53,Head,1.256307328,0.814055789,0.018609828,0.022756871,0.258766583,0.127033714,4.999591779,1.133957127,0.030949246,1.473800761,9.392466847,10.95976678,3.709827447,2.850251092,9.788850841,10.08299421,0.008733354,0.016335242,0.055908358,0.515439335,2.500884275,2.218299481,8.051292487,7.918764112,1.080799015,0.396781426,0.792956523,0.770251591,8.022628377,6.253900862,1.900646729,1.584789434,0.400740861,0.816874536,0.78829525,5.905845486,4.049180225,5.037953982,0.29608471,0.10939162,0.010726795,0.689976787,0.201072106,0.519104708,0.005569583,0.311141445,0.026592291,0.00077361,13_2.cdf
