treatment,colony,ID,tissue,Carvone,Hexadecanal,Methyl.Hexadecanoate,Ethyl.Hexadecanoate,Octadecenal,Methyl.Octadecenoate,Heneicosane,Ethyl.Octadecenoate,Ethyl.Octadecanoate,Docosane,Tricosene,Tricosane,Decanoic.Acid..Dodecyl.Ester,Tetracosane,Pentacosene,Pentacosane,Methyl.Tetradecanoate,Ethyl.Tetradecanoate,Hexadecenal,Heneicosene,Hexacosene,Hexacosane,Heptacosene,Heptacosane,Octacosane,Decanoic.acid..Hexadecyl.Ester,Octacosene,Tetracosyl.Acetate,Nonacosene,Nonacosane,Unknown1..mz.108.79..mw.402,Hexacosyl.Acetate,Triacontene,Hexadecenoic.Acid..Dodecyl.Ester,Octadecenoic.Acid..Decyl.Ester,Hentriacontene,Hentriacontane,Eicosenoic.Acid..Decyl.Ester,Tritriacontene,Tritriacontane,Unknown2..mz434.390..mw..,Octadecenoic.Acid..Hexadecyl.Ester,Unknown3..mz.464.338.265.201.127..mw..,Hexadecenoic.acid..Hexadecyl.Ester,Hexadecenoic.acid..Octadecenyl.Ester,Octadecenoic.Acid..Hexadecenyl.Ester,Octanoic.Acid,Octanoic.Acid..Ethyl.Ester,File_ID
group,manchego,54,Head,0.111397728,0.21375279,0.011291507,0.100967796,0.063661675,0.051383072,1.813910762,0.577791106,0.085827756,0.551199126,6.94484286,9.805455912,1.391958117,1.833262411,8.887248352,9.480953013,0.007475166,0.021796224,0.02671275,0.069979084,0.966821335,1.409177178,7.230761952,7.768463168,0.652905084,0.061831455,0.291030755,3.774315506,6.030069927,6.412192728,0.476789326,2.672979313,0.143976083,0.141999472,0.354056033,4.916150514,3.688864875,1.145939853,0.209338289,0.08856034,0.143525588,0.108563368,0.021220642,0.154705398,0.111304998,0.057754532,0.078076438,0.129943759,14_2.cdf
group,comte,60,Head,0.432248977,0.529645458,0.012266895,0.178097264,0.645278148,0.080878801,3.127362407,2.825193702,2.043620573,0.884156705,7.727073141,9.820544374,1.781215141,1.487605701,8.295552025,8.802304842,0.00829989,0.031579752,0.043366012,0.075141843,0.729464914,0.80579455,5.549674987,7.068416477,0.440495732,0.083010472,0.154143693,2.546645249,3.928702494,5.516060284,0.586960618,2.991119285,0.164235399,0.3576373,0.51911056,3.673986425,3.151900088,2.190299134,0.215903562,0.087671576,0.097861791,0.310681086,0.055355337,0.292520652,0.072081323,0.152193729,0.010388576,0.025377764,20_2.cdf
iso,comte,1,Abdomen,0.015298129,0.013376029,0.980723304,0.010162167,0.012295955,0.348640539,1.421985763,0.068283495,0.009805717,0.47750361,5.998895696,9.267607975,0.458714376,0.967369937,6.942800061,8.427326604,0.072950403,0.006563976,0.010662378,0.020295238,0.21113135,0.38160026,2.39026205,6.581313166,0.264514422,0.000104889,0.044573678,0.189915271,1.06021648,4.415256811,0.298571349,0.197420915,0.009660922,0.00591389,0.004001974,1.030550015,1.902530654,0.276671924,0.076654223,0.058047011,0.006771238,0.001647889,0,0.007215887,0.007299154,0.002960244,0.000648471,0.001882688,23_2.cdf
group,comte,2,Abdomen,0.053552103,0.013585013,0.147747152,0.008662326,0.018073234,0.111976179,0.486348259,0.024751142,0.009939582,0.044574529,3.334252251,5.235631201,0.153631579,0.125911925,6.302884505,5.338257558,0.017951487,0.00645923,0.010851684,0.028744067,0.278373973,0.186582367,1.74119729,2.392906184,0.221369152,4.62E-05,0.077515515,0.19853017,0.372221696,0.584099031,0.325228388,0.165214223,0.023707594,0.005256091,0.019485899,0.223417497,0.192046021,0.172544595,0.002567167,0.006292775,0.002881551,0,0,0,0,0,0.001978323,0.001651711,24_2.cdf
iso,comte,6,Abdomen,0.03215252,0.015233515,0.287008556,0.389346445,0.017485819,0.167705704,0.369114879,0.365270782,0.051754906,0.093348989,6.430472663,7.545741278,0.452268066,0.395470359,8.580665375,8.478425122,0.022732152,0.025909339,0.010240895,0.052058059,0.499423964,0.41085746,5.277380137,5.007149156,0.372512824,0,0.177969353,0.35184408,2.396892448,2.904198493,0.30836764,0.354521567,0.02219076,0.018297763,0.051196818,1.039763994,1.403827543,0.380895402,0.077959778,0.06203272,0.005170668,0,0.002590475,0.033806073,0.004160563,0.007062051,0.000407519,0.000480703,28_2.cdf
iso,comte,7,Abdomen,0.261451896,0.036520776,0.592868137,0.021572605,0.024938142,0.345526468,1.149698169,0.05638426,0.018394129,0.280385632,5.902491972,8.977981329,0.569081994,0.916299002,7.537141927,8.9096366,0.124198207,0.015137652,0.023731043,0.041419447,0.412627932,0.614336458,4.387289829,7.023844119,0.374644998,0.002834848,0.05968822,0.326623538,1.846078461,4.766336825,0.357447303,0.303308495,0.012851239,0.015567544,0.006309403,1.196400139,1.890599355,0.372858855,0.074389241,0.058523843,0.001384996,0.000160026,0.001672603,0.022712251,0.003964762,0.006157904,0.008641914,0.000568957,29_2.cdf
group,comte,11,Abdomen,0.036287581,0.016834461,1.693177316,0.691473516,0.02474163,0.859969625,0.741134687,0.577578758,0.060166943,0.180249667,5.926784141,8.434533481,0.402643321,0.612452055,8.455966163,8.821282267,0.197453121,0.055462099,0.013747472,0.057138908,0.367934826,0.480471612,5.59048402,6.70319658,0.355616059,0,0.093781388,0.294660619,3.288457351,5.117534354,0.303076509,0.315221229,0.011443275,0.022348542,0.018777785,1.658556095,2.865470201,0.393642178,0.094798905,0.077548956,0.003013382,0,0.002082933,0.03027855,0.003157303,0.00724902,0.00100499,0.001237555,33_2.cdf
iso,comte,12,Abdomen,0.008627855,0.014387283,0.274516472,0.48526296,0.018565118,0.247824861,0.204303171,0.465490493,0.052762964,0.06442605,4.055268968,6.158647987,0.243820547,0.221457774,6.994135508,7.244108273,0.021771204,0.021776456,0.010869238,0.017020673,0.360401001,0.280591373,3.146360456,3.865427766,0.271213923,0,0.1093713,0.27366642,1.148088365,1.51580731,0.273219592,0.253700415,0.020904347,0.012374231,0.028148231,0.662214949,0.605780625,0.256871315,0.038918876,0.029682424,0.004097594,3.25E-05,0,0.013162938,0.002725286,0.003675611,0.000544207,0.000459925,34_2.cdf
group,manchego,16,Abdomen,0.0071744,0.015270309,0.269033439,0.44162732,0.018643316,0.128583654,0.185277496,0.220418397,0.047747836,0.050332102,4.368113894,5.925224176,0.32250767,0.325092834,7.420655874,8.186032116,0.021811231,0.030412803,0.010648475,0.025627215,0.430392923,0.352136205,3.102992095,4.341473533,0.299384741,0,0.105428784,0.287567896,1.01936661,1.971798919,0.317279461,0.271511701,0.011851865,0.019505724,0.015334291,0.586640279,0.764696239,0.287437931,0.046634625,0.041565033,0.003507091,0,0.000717996,0.018660987,0.002935962,0.003868564,0.000473918,0.000412795,38_2.cdf
iso,manchego,17,Abdomen,0.071316099,0.02891455,1.88523313,0.039830958,0.027828928,0.636303355,0.600174958,0.08224015,0.026108328,0.256009077,6.782254661,9.200513267,1.258448872,1.675773638,8.977583129,10.04555392,0.286690454,0.01385863,0.018750705,0.037454104,0.709474136,1.128369868,6.868996568,7.652530293,0.631819712,0.000564925,0.167295286,3.109872898,5.283252478,6.55053332,0.679109855,2.743550028,0.029920668,0.039084733,0.057785157,4.381991908,5.308912488,0.604007755,0.268913115,0.204245119,0.040027305,0,0.015281115,0.089513696,0.019056893,0.020114639,0.009426477,0.000665594,39_2.cdf
group,manchego,19,Abdomen,0.0217848,0.050168734,0.881162264,0.352913338,0.034297161,0.704772718,0.457762253,0.364702593,0.045951956,0.105839997,5.371711601,7.12448318,0.439447145,0.461795546,7.457998203,7.913426449,0.209257105,0.065788988,0.026208101,0.051263025,0.328721032,0.364953807,3.083046531,5.168389179,0.269065636,0.003888006,0.038289374,0.246131821,0.805355412,2.60316761,0.386541735,0.251025741,0.020006909,0.01940121,0.007490434,0.5096969,0.889206441,0.268298418,0.036076174,0.033140712,0,0,0,0.014109671,0,0.006456821,0.014171881,0.002699419,41_2.cdf
iso,manchego,22,Abdomen,0.018249083,0.023550335,0.343933222,1.153719261,0.02950849,0.286831815,1.228092392,1.173955374,0.197814633,0.276391861,6.891586923,8.892587636,0.677473246,0.659437804,7.880045047,8.923081918,0.029620199,0.071816864,0.015023092,0.031299303,0.515554713,0.500198494,3.590433939,6.45317854,0.400996814,0,0.074958661,0.395510891,1.440435546,4.096402877,0.347584895,0.402863968,0.003742675,0.015411339,0.003245353,1.21399355,1.837018588,0.414209101,0.117602159,0.086323663,0.001173669,0,0.007703758,0.04163604,0.002949206,0.008916656,0.003551321,0.000898885,44_2.cdf
group,manchego,25,Abdomen,0.010908722,0.023806824,1.168916901,0.313862373,0.022900915,0.668523293,0.822390527,0.222418341,0.03228539,0.170253206,5.432186514,8.16540819,0.334491652,0.592374275,7.31905159,8.562854304,0.251065322,0.044551902,0.016211372,0.052735059,0.306615047,0.382051804,2.849426638,5.644046954,0.296409722,0.001162108,0.04523853,0.249176966,1.122752571,3.731951818,0.344032914,0.282328692,0.008775135,0.011030933,0.002680643,0.850781045,1.815969984,0.339859753,0.080851535,0.072947843,0.000938161,0.00032637,0.001947351,0.023102324,0.002341112,0.005778956,0.005264739,0.000742548,47_2.cdf
iso,manchego,27,Abdomen,0.008015878,0.014289504,0.569297753,0.275445118,0.017722866,0.423555767,0.728767139,0.310993488,0.029806072,0.186158722,5.675213441,8.249741782,0.379236116,0.530833028,7.286015188,8.322753831,0.112371596,0.044419154,0.012102176,0.025938023,0.300677758,0.328972479,2.754635007,5.181907796,0.260351624,0,0.051717747,0.217669268,0.956645016,2.862571486,0.325073479,0.241368759,0.009074664,0.010104456,0.005088748,0.749440907,1.248104818,0.299209613,0.061864827,0.05092424,0.003247448,0.000357635,0,0.015454698,0.002924145,0.004673786,0.000640859,0.000751441,49_2.cdf
group,ec,28,Abdomen,0.021560053,0.017776606,0.825669249,1.76816189,0.031856027,0.447116871,0.673252343,1.505768115,0.219267236,0.181652434,5.746540209,8.090924525,0.395827303,0.428963328,7.176496996,8.214432723,0.122641564,0.21208594,0.01415967,0.021082328,0.401276308,0.359901996,2.619681488,5.339072373,0.319830003,0,0.065819274,0.295052987,0.978299242,3.037895133,0.300786325,0.311306292,0.002867483,0.010767,0.001999675,0.874818332,1.464572525,0.354095249,0.098023327,0.080712369,0.001637672,0,0.005514264,0.033748726,0.003141537,0.00739247,0.000647711,0.000924262,50_2.cdf
group,ec,35,Abdomen,0.014792821,0.010224237,0.084143628,0.156931579,0.011907087,0.044261475,0.175510022,0.126276217,0.024607477,0.088370318,4.442817168,7.221760657,0.205018717,0.385736128,5.488851959,7.75005649,0.014641439,0.020082621,0.009481539,0.011754605,0.222893303,0.222326661,0.620227381,3.136736493,0.195607147,1.78E-05,0.006300878,0.191793357,0.145477358,1.283145553,0.258401534,0.178084936,0,0,0,0.226014297,0.476037535,0.195042911,0.012706897,0.02530277,0.007213748,9.26E-05,0,0,0.00354066,0,0.000540594,0.000573044,57_2.cdf
iso,ec,36,Abdomen,0.015888756,0.011937431,0.147471584,0.414166671,0.014828261,0.083330274,0.261655857,0.348584351,0.053867685,0.128428125,5.603601224,7.667467315,0.287186218,0.446673023,6.131027005,8.114978254,0.021662899,0.039799037,0.009687651,0.012351292,0.25152827,0.23086776,0.736992291,3.14054392,0.201365404,5.73E-05,0.009219303,0.222214069,0.193208429,1.317759035,0.259114919,0.198636875,0,0,0,0.263764964,0.511991137,0.206095742,0.016847267,0.027806657,0.007282602,7.55E-05,0,4.43E-05,0.004710235,0,0.000416791,0.000800446,58_2.cdf
group,ec,37,Abdomen,0.027912002,0.015323767,0.021923555,0.054738603,0.012151066,0.018397215,0.084291799,0.079249552,0.015622811,0.051766871,5.621721117,6.956644802,0.542200585,0.505552377,7.276924339,8.081440312,0.006069212,0.012240526,0.009977563,0.011424514,0.234123719,0.218580472,2.533556641,3.739880808,0.170362676,0,0.038845679,0.86082781,1.083495706,1.848912381,0.287010356,0.472835434,0.018275747,0.008412086,0.012436349,0.838917946,1.003582578,0.239837223,0.046105169,0.035027755,0.01113465,0.001364449,0,0.001825219,0.009220454,0.00160175,0.00051534,0.000560782,59_2.cdf
iso,ec,41,Abdomen,0.008637177,0.014429423,0.766241319,0.309163329,0.021659493,0.390784411,1.09116314,0.299628686,0.035840136,0.38514162,6.694304204,9.468010507,0.558540934,1.064036401,7.109723243,9.227981791,0.12307335,0.028988997,0.012385997,0.02053327,0.366886195,0.37999457,1.195641308,4.996544068,0.290265378,0.000600853,0.015317794,1.352127121,0.650244855,2.414848175,0.317173731,0.801902132,0.009823556,0.010671821,0.000877326,0.544045093,1.02785526,0.345995823,0.051921988,0.054120339,0.007678293,0.000572994,0.002115164,0.025138329,0.006572182,0.00550819,0.003122474,0.000788626,63_2.cdf
iso,ec,42,Abdomen,0.007520174,0.014571007,0.36473092,0.090302817,0.017003536,0.207454508,0.912097143,0.182734123,0.016293185,0.290594941,6.96633175,8.970977409,0.654160787,0.839829073,7.345390117,8.787559213,0.066435908,0.016193583,0.01114767,0.020470567,0.343298904,0.310372686,1.386558678,3.778824326,0.244690318,3.43E-05,0.036747298,0.6716107,0.580239495,1.619768563,0.317075275,0.444470743,0.01333083,0.01418477,0.006146672,0.536324629,0.728679334,0.305745227,0.047709609,0.040725813,0.005338022,0.000391953,0.000265822,0.018321976,0.005004569,0.003710525,0.000536109,0.000559225,64_2.cdf
group,comte,44,Abdomen,0.007281939,0.01154107,0.088729772,0.03312926,0.01261264,0.090216129,0.761036018,0.093900431,0.010468958,0.263459694,6.379536448,8.869389534,0.497103282,0.807849699,6.858613727,8.807654433,0.015874753,0.008949659,0.00982897,0.015413236,0.317939812,0.293784905,0.91761559,3.68530502,0.230299501,6.86E-05,0.018206421,0.557621482,0.318477781,1.54733751,0.277937147,0.377507548,0.007435804,0,0,0.336583781,0.63122827,0.24525974,0.028951677,0.036178112,0.004969895,0.000898008,0,0.008998383,0.004694361,0.002255545,0.000452789,0.000522298,66_2.cdf
iso,comte,47,Abdomen,0.042380301,0.015074701,0.671370103,0.910576915,0.022525179,0.316152123,0.371069381,0.680716388,0.093673219,0.135018452,4.199643064,7.983972739,0.235585723,0.439223718,6.192134941,8.520669157,0.108941084,0.106422375,0.013076837,0.016235264,0.322914431,0.394910524,1.652708057,6.524321089,0.344332668,0,0.013605716,0.44290797,0.753862495,4.475861193,0.289241636,0.382303522,0,0,0,0.755857154,1.961115062,0.37723797,0.080575055,0.085760802,0.001840486,0.000469559,0.006853547,0.030224108,0.004850932,0.00506727,0.000896129,0.001370604,69_2.cdf
iso,comte,48,Abdomen,0.044903983,0.01916337,0.080259447,0.161596431,0.016404054,0.073909091,0.427235478,0.19507239,0.029229056,0.116652893,5.424139276,7.541640747,0.296283303,0.382018015,6.396413652,8.044962866,0.020023586,0.028594341,0.013883237,0.020313538,0.304904188,0.298063936,1.595760524,4.990731991,0.275844508,0.000754191,0.025832378,0.268192621,0.568421641,2.797448655,0.292499384,0.271170699,0,0.002437517,0,0.574953358,1.221562617,0.307010908,0.056228889,0.061420921,0.003501048,0.000488494,0.001864531,0.017628401,0.004162442,0.003249438,0.003162699,0.00057696,70_2.cdf
group,manchego,49,Abdomen,0.023694446,0.012815526,0.038849377,0.219745667,0.015612455,0.03249325,0.10901813,0.234011613,0.038038287,0.060386076,3.285313045,6.936522646,0.189644756,0.385878018,6.345533882,7.882550695,0.007460534,0.024163932,0.010291417,0.013062484,0.202138048,0.229201926,2.320220335,4.658931646,0.199607406,2.92E-05,0.039038,1.603773868,1.322990984,2.886226404,0.303668367,0.899536213,0.014635013,0.012278415,0.013267451,1.24721116,1.82337319,0.306420964,0.081375546,0.064587234,0.013828984,0.001367717,0,0.014997776,0.009409215,0.001873282,0.000572798,0.000580948,71_2.cdf
iso,manchego,53,Abdomen,0.015451842,0.013547659,0.032109453,0.072512188,0.011977414,0.04530601,0.391426463,0.05672149,0.011614646,0.069290569,2.390742032,7.389474382,0.156980195,0.23990243,5.998536521,7.28131935,0.007068423,0.010086343,0.010457276,0.013975474,0.308088879,0.237796867,1.348296833,2.861827382,0.230610614,4.64E-05,0.050156633,0.217705868,0.295070362,0.95939881,0.267280017,0.189633249,0.009961838,0.006766059,0,0.258023887,0.337226145,0.187105938,0.012826792,0.01901185,0.00508617,0.000230596,0,5.94E-05,0.002923868,3.46E-06,0.001139081,0.000306926,75_2.cdf
group,manchego,54,Abdomen,0.13909305,0.014478832,0.227063434,0.009160753,0.014078658,0.149067299,0.779058345,0.029275093,0.011108518,0.202802334,5.093816727,8.780156297,0.337138747,0.683224025,7.047298284,8.563583986,0.040460887,0.007217719,0.012182823,0.018311721,0.262365599,0.383283597,2.822776392,6.358400719,0.268962936,0.000691794,0.034601037,0.239845379,1.218175826,4.109965493,0.328706692,0.253709772,0.007207281,0.008034229,0.002146536,1.111320355,1.861497769,0.306169663,0.080140261,0.059687572,0.005067883,0.000978451,0,0.016202758,0.005007863,0.003157457,0.003559972,0.00027463,76_2.cdf
group,comte,60,Abdomen,0.011141072,0.012401021,0.277669704,0.577805949,0.016045001,0.277060047,0.699116333,0.714281796,0.063797652,0.138560994,5.635377095,8.592944418,0.35991686,0.549281567,7.491206062,9.135199889,0.051029566,0.083691086,0.010352873,0.014371118,0.342594672,0.565434768,4.525839585,7.950914783,0.400349448,0,0.047956518,0.313035981,2.226846785,6.594350984,0.264076898,0.328750807,0.001366744,0.007900612,0,1.683033347,3.065586984,0.389723553,0.093695159,0.078416835,0.007138834,0.001166571,0.001951981,0.023621686,0.007364523,0.003013024,0.000402228,0.000872369,82_2.cdf
